config_label,model_state,rag_enabled,kg_enabled,scenario_id,trial_num,standard_family,retrieval_failed,citation_correct,status_correct,status_found,key_fact_recall,full_pass,extracted_citation,extracted_status,expected_citation,expected_status,rag_context,rag_retrieval_time_sec,kg_context,kg_retrieval_time_sec,model_output,generation_time_sec,trial_start_ts,trial_end_ts,gen_cpu_percent_mean,gen_cpu_percent_peak,gen_ram_used_mb_mean,gen_ram_used_mb_peak,gen_gpu_percent_mean,gen_gpu_percent_peak,gen_resource_n_samples,gen_power_total_mw_mean,gen_power_total_mw_peak,gen_power_cpu_mw_mean,gen_power_gpu_mw_mean,gen_temp_cpu_c_mean,gen_temp_cpu_c_peak,gen_temp_gpu_c_mean,gen_temp_gpu_c_peak,gen_energy_wh_estimate
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,8,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.53,1784532478.539,1784532487.073,8.35,12.3,11503.95,11505.3,62.24,65.2,15,29969.47,30422,2274.27,15924.8,47.33,47.66,44.64,45.03,0.071042
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,9,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.77,1784532487.083,1784532495.853,8.86,13.3,11507.72,11510.29,63.41,66.6,15,29276.27,32015,2275.8,15273.73,47.77,48.03,45.18,45.53,0.071323
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,10,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.67,1784532495.863,1784532504.532,8.4,12.5,11511.57,11513.0,57.02,65.7,15,28545.07,29773,2277.2,14600.67,48.19,48.53,45.4,45.78,0.068735
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,11,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.65,1784532504.541,1784532513.194,8.91,14.9,11513.31,11515.86,66.57,78.6,15,29259.0,31274,2276.0,15301.73,48.51,48.75,46.03,46.41,0.070322
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,12,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.73,1784532513.204,1784532521.931,8.73,14.2,11513.54,11515.03,63.77,68.0,15,28789.2,30523,2276.67,14825.33,49.0,49.25,46.41,46.84,0.069784
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,13,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.73,1784532521.94,1784532530.665,8.29,10.8,11516.15,11520.45,55.33,67.1,15,28521.47,29394,2251.4,14623.6,49.37,49.62,46.71,47.16,0.069124
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,14,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.75,1784532530.674,1784532539.428,8.17,10.1,11520.73,11521.78,65.82,72.1,15,28641.0,29766,2276.87,14622.6,49.81,50.16,47.04,47.34,0.069639
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,15,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.73,1784532539.437,1784532548.164,8.94,13.3,11519.86,11521.46,61.07,69.4,15,28513.33,31467,2226.13,14674.27,50.14,50.44,47.38,47.56,0.069119
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,16,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.76,1784532548.173,1784532556.935,8.79,14.2,11518.69,11521.15,62.48,77.9,15,28079.67,29866,2226.73,14171.33,50.3,50.62,47.51,48.0,0.068336
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,17,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.73,1784532556.945,1784532565.673,8.62,13.2,11514.18,11516.9,56.47,67.7,15,28776.07,30346,2276.67,14724.2,50.73,51.06,47.87,48.12,0.069763
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,18,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.64,1784532565.682,1784532574.325,8.62,15.7,11514.53,11517.16,65.63,72.8,15,28764.4,29973,2276.67,14623.73,51.08,51.44,48.18,48.41,0.069054
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,19,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.68,1784532574.335,1784532583.011,8.41,13.4,11517.5,11518.89,63.05,72.1,15,29180.67,31095,2276.13,15049.73,51.38,51.59,48.53,48.69,0.070325
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,20,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.53,1784532583.02,1784532591.55,8.47,12.5,11509.44,11515.55,55.87,65.9,15,30506.13,30825,2274.33,16126.07,51.89,52.16,49.1,49.47,0.072163
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,21,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.53,1784532591.559,1784532600.088,8.66,15.6,11502.51,11504.77,62.03,65.9,15,31727.2,32317,2272.73,17375.6,52.24,52.59,49.66,50.0,0.074913
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,22,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.53,1784532600.098,1784532608.625,8.11,11.7,11500.45,11501.07,59.6,69.7,15,30905.8,32216,2273.8,16600.07,52.56,52.94,49.71,50.09,0.072977
phi4mini_base_no_retrieval,phi4mini_base,False,False,cip003_r1_review_noncompliant_002,23,CIP-003-11,False,False,True,True,0.0,False,"CIP-002-7
Compliance Status: non_compliant",non_compliant,"CIP-003-11, Requirement R1",non_compliant,,0.0,,0.0,"The Distribution Provider has not met the review and approval timing requirement for its cyber security policies. According to the NERC CIP standards, specifically CIP-002-7, Distribution Providers are required to review and obtain approval of their cyber security policies at least once every 12 months. The fact that the Distribution Provider obtained approval 17 months after the previous review without any documented Exceptional Circumstances indicates a failure to comply with the required frequency of review and approval.

Citation: NERC CIP-002-7
Compliance Status: non_compliant",8.53,1784532608.636,1784532617.162,8.26,13.3,11500.1,11501.02,67.08,93.6,15,30781.47,31444,2273.87,16449.13,52.82,53.03,49.91,50.25,0.07234
